date,temp
2019-05-10,16.5689
2019-05-11,18.1873
2019-05-12,18.5463
2019-05-13,16.9077
2019-05-14,17.9892
2019-05-15,18.5086
2019-05-16,21.0265
2019-05-17,21.5257
2019-05-18,21.0232
2019-05-19,18.8225
2019-05-20,16.1479
2019-05-21,16.7711
2019-05-22,18.6583
2019-05-23,20.0362
2019-05-24,22.4511
2019-05-25,22.0455
2019-05-26,22.9899
2019-05-27,17.5754
2019-05-28,17.7155
2019-05-29,18.9992
2019-05-30,19.1698
2019-05-31,18.5479
2019-06-01,17.9819
2019-06-02,19.79
2019-06-03,21.4024
2019-06-04,21.7127
2019-06-05,21.1555
2019-06-06,19.76
2019-06-07,18.896
2019-06-08,20.1875
2019-06-09,19.7885
2019-06-10,17.686
2019-06-11,18.7718
2019-06-12,19.9473
2019-06-13,21.4405
2019-06-14,21.161
2019-06-15,20.2549
2019-06-16,20.1189
2019-06-17,20.6102
2019-06-18,19.8515
2019-06-19,20.8902
2019-06-20,22.0785
2019-06-21,20.9329
2019-06-22,21.9845
2019-06-23,22.7077
2019-06-24,23.247
2019-06-25,23.666
2019-06-26,23.1655
2019-06-27,24.0755
2019-06-28,23.4946
2019-06-29,22.1704
2019-06-30,23.0823
2019-07-01,23.0763
2019-07-02,23.2907
2019-07-03,23.0033
2019-07-04,24.024
2019-07-05,25.3031
2019-07-06,26.8345
2019-07-07,24.6671
2019-07-08,23.1329
2019-07-09,23.1996
2019-07-10,21.1521
2019-07-11,21.01
2019-07-12,22.5206
2019-07-13,23.6687
2019-07-14,23.7318
2019-07-15,22.6717
2019-07-16,23.5124
2019-07-17,24.3031
2019-07-18,25.7668
2019-07-19,26.9475
2019-07-20,26.8023
2019-07-21,24.6575
2019-07-22,26.1832
2019-07-23,26.9254
2019-07-24,25.8182
2019-07-25,25.7711
2019-07-26,24.6577
2019-07-27,27.2227
2019-07-28,25.6423
2019-07-29,26.9614
2019-07-30,27.3367
2019-07-31,25.8564
2019-08-01,26.3511
2019-08-02,27.6535
2019-08-03,27.798
2019-08-04,27.8143
2019-08-05,29.0208
2019-08-06,29.3586
2019-08-07,26.0727
2019-08-08,27.2765
2019-08-09,28.0573
2019-08-10,29.3324
2019-08-11,28.7027
2019-08-12,26.096
2019-08-13,27.5693
2019-08-14,28.418
2019-08-15,24.8582
2019-08-16,25.338
2019-08-17,25.0015
2019-08-18,24.1949
2019-08-19,24.6318
2019-08-20,25.9612
2019-08-21,25.3811
2019-08-22,25.576
2019-08-23,24.7036
2019-08-24,22.6321
2019-08-25,23.451
2019-08-26,24.5148
2019-08-27,24.0146
2019-08-28,24.6386
2019-08-29,22.8808
2019-08-30,22.1117
2019-08-31,22.4037
2019-09-01,22.3094
2019-09-02,22.9187
2019-09-03,22.5964
2019-09-04,22.1427
2019-09-05,22.7505
2019-09-06,24.1794
2019-09-07,25.2461
2019-09-08,24.1412
2019-09-09,24.1555
2019-09-10,23.0087
2019-09-11,22.8731
2019-09-12,20.1208
2019-09-13,21.5998
2019-09-14,21.4999
2019-09-15,22.5446
2019-09-16,22.3345
2019-09-17,21.3287
2019-09-18,20.0395
2019-09-19,18.2268
2019-09-20,18.566
2019-09-21,18.2727
2019-09-22,17.8681
2019-09-23,18.4005
2019-09-24,18.0671
2019-09-25,18.947
2019-09-26,20.7514
2019-09-27,21.0524
2019-09-28,21.798
2019-09-29,20.7817
2019-09-30,20.283
2019-10-01,21.1523
2019-10-02,20.9768
2019-10-03,21.5856
2019-10-04,20.7063
2019-10-05,17.3602
2019-10-06,16.4586
2019-10-07,14.4589
2019-10-08,14.4044
2019-10-09,12.698
2019-10-10,14.2026
2019-10-11,17.6519
2019-10-12,17.2431
2019-10-13,15.6731
2019-10-14,13.4242
2019-10-15,12.9411
2019-10-16,13.1929
2019-10-17,14.0474
2019-10-18,15.5549
2019-10-19,15.6015
2019-10-20,14.7427
2019-10-21,15.3955
2019-10-22,16.1288
2019-10-23,15.6754
2019-10-24,17.2498
2019-10-25,15.7885
2019-10-26,10.0214
2019-10-27,10.033
2019-10-28,12.2392
2019-10-29,12.1
2019-10-30,10.4476
2019-10-31,14.0308
2019-11-01,13.8289
2019-11-02,12.5249
2019-11-03,13.2906
2019-11-04,12.0438
2019-11-05,11.1362
2019-11-06,10.0352
2019-11-07,8.6107
2019-11-08,6.4411
2019-11-09,8.2895
2019-11-10,9.0225
2019-11-11,10.9255
2019-11-12,8.4314
2019-11-13,7.1881
2019-11-14,1.5099
2019-11-15,5.5831
2019-11-16,6.7621
2019-11-17,7.9621
2019-11-18,4.9787
2019-11-19,0.724
2019-11-20,0.5243
2019-11-21,3.6938
2019-11-22,8.2914
2019-11-23,10.0602
2019-11-24,9.6801
2019-11-25,2.5169
2019-11-26,5.7169
2019-11-27,3.4351
2019-11-28,3.0098
2019-11-29,1.5067
2019-11-30,3.9545
2019-12-01,4.6026
2019-12-02,0.5798
2019-12-03,0.3263
2019-12-04,1.6858
2019-12-05,-3.6614
2019-12-06,-5.393
2019-12-07,-1.8386
2019-12-08,-0.9186
2019-12-09,3.1279
2019-12-10,6.6563
2019-12-11,5.8724
2019-12-12,-0.4008
2019-12-13,1.8532
2019-12-14,2.2535
2019-12-15,3.4849
2019-12-16,6.3156
2019-12-17,7.3226
2019-12-18,1.3057
2019-12-19,-0.2581
2019-12-20,-1.219
2019-12-21,-0.7912
2019-12-22,3.1869
2019-12-23,2.731
2019-12-24,-0.0469
2019-12-25,1.3249
2019-12-26,1.6838
2019-12-27,-1.5948
2019-12-28,0.8655
2019-12-29,3.1302
2019-12-30,2.3361
2019-12-31,-6.8336
2020-01-01,-2.2482
2020-01-02,0.5538
2020-01-03,-0.0471
2020-01-04,0.6802
2020-01-05,0.2477
2020-01-06,2.151
2020-01-07,5.572
2020-01-08,3.031
2020-01-09,-0.5779
2020-01-10,-0.4707
2020-01-11,-0.32
2020-01-12,-0.7932
2020-01-13,-2.5214
2020-01-14,-2.71
2020-01-15,-2.8833
2020-01-16,-2.3096
2020-01-17,-1.0448
2020-01-18,0.1055
2020-01-19,1.2219
2020-01-20,0.6443
2020-01-21,-0.9714
2020-01-22,2.2043
2020-01-23,3.9942
2020-01-24,1.9442
2020-01-25,2.9685
2020-01-26,4.516
2020-01-27,5.6373
2020-01-28,6.3796
2020-01-29,4.8114
2020-01-30,3.9633
2020-01-31,2.8517
2020-02-01,1.9071
2020-02-02,1.0567
2020-02-03,-0.3775
2020-02-04,-1.7099
2020-02-05,-7.4913
2020-02-06,-6.5952
2020-02-07,-1.7642
2020-02-08,-0.0454
2020-02-09,-0.6755
2020-02-10,3.0598
2020-02-11,5.2824
2020-02-12,6.3881
2020-02-13,6.4749
2020-02-14,6.8898
2020-02-15,8.0138
2020-02-16,-0.852
2020-02-17,-5.3107
2020-02-18,-3.5775
2020-02-19,0.6323
2020-02-20,3.736
2020-02-21,5.7976
2020-02-22,4.0471
2020-02-23,2.5162
2020-02-24,6.2992
2020-02-25,6.0002
2020-02-26,5.1996
2020-02-27,4.7595
2020-02-28,3.4769
2020-02-29,6.2185
2020-03-01,5.1083
2020-03-02,3.2544
2020-03-03,4.4636
2020-03-04,2.3337
2020-03-05,1.1496
2020-03-06,2.7798
2020-03-07,5.3937
2020-03-08,7.4138
2020-03-09,9.1861
2020-03-10,6.5663
2020-03-11,3.8385
2020-03-12,6.5823
2020-03-13,4.9095
2020-03-14,3.7187
2020-03-15,3.8006
2020-03-16,3.2
2020-03-17,5.855
2020-03-18,8.7983
2020-03-19,8.4438
2020-03-20,8.4752
2020-03-21,11.6455
2020-03-22,10.3448
2020-03-23,9.2127
2020-03-24,9.7004
2020-03-25,10.9608
2020-03-26,13.5501
2020-03-27,10.8339
2020-03-28,6.8815
2020-03-29,7.2079
2020-03-30,8.61
2020-03-31,10.4114
2020-04-01,10.0981
2020-04-02,8.443
2020-04-03,9.6662
2020-04-04,8.3231
2020-04-05,6.6705
2020-04-06,8.6515
2020-04-07,10.0562
2020-04-08,8.6011
2020-04-09,8.1275
2020-04-10,9.2561
2020-04-11,9.0162
2020-04-12,8.6736
2020-04-13,10.4682
2020-04-14,11.9107
2020-04-15,12.0085
2020-04-16,13.8194
2020-04-17,11.2502
2020-04-18,12.1918
2020-04-19,11.0757
2020-04-20,9.8125
2020-04-21,7.2675
2020-04-22,6.1998
2020-04-23,7.8357
2020-04-24,9.7475
2020-04-25,12.7474
2020-04-26,11.3814
2020-04-27,11.2801
2020-04-28,13.0674
2020-04-29,14.1889
2020-04-30,15.8914
2020-05-01,19.3227
2020-05-02,19.3038
2020-05-03,20.2415
2020-05-04,18.0636
2020-05-05,14.6654
2020-05-06,17.3885
2020-05-07,18.4518
2020-05-08,17.9002
2020-05-09,14.0233
2020-05-10,14.5446
2020-05-11,16.1675
2020-05-12,14.0979
2020-05-13,15.658
2020-05-14,18.1489
2020-05-15,15.3273
2020-05-16,16.2577
2020-05-17,18.172
2020-05-18,17.7118
2020-05-19,12.5263
2020-05-20,12.9295
2020-05-21,15.4136
2020-05-22,16.8373
2020-05-23,18.4381
2020-05-24,16.7431
2020-05-25,16.0579
2020-05-26,15.8413
2020-05-27,16.8743
2020-05-28,17.2901
2020-05-29,18.7981
2020-05-30,20.6633
2020-05-31,19.8839
2020-06-01,19.5321
2020-06-02,17.3915
2020-06-03,20.9615
2020-06-04,21.3626
2020-06-05,21.4173
2020-06-06,22.3995
2020-06-07,21.2643
2020-06-08,23.5564
2020-06-09,25.234
2020-06-10,24.4518
2020-06-11,24.6627
2020-06-12,22.588
2020-06-13,24.8754
2020-06-14,23.4502
2020-06-15,22.4939
2020-06-16,22.6877
2020-06-17,22.7126
2020-06-18,21.7571
2020-06-19,22.7508
2020-06-20,22.9606
2020-06-21,24.0596
2020-06-22,26.0483
2020-06-23,24.9002
2020-06-24,21.0296
2020-06-25,20.6599
2020-06-26,21.4425
2020-06-27,22.8673
2020-06-28,23.1167
2020-06-29,22.0737
2020-06-30,19.5587
2020-07-01,20.0787
2020-07-02,22.7388
2020-07-03,23.3031
2020-07-04,22.4518
2020-07-05,22.4904
2020-07-06,23.8446
2020-07-07,23.1994
2020-07-08,23.6433
2020-07-09,25.0046
2020-07-10,23.2854
2020-07-11,23.954
2020-07-12,21.8095
2020-07-13,18.569
2020-07-14,19.5344
2020-07-15,21.4999
2020-07-16,23.0048
2020-07-17,24.106
2020-07-18,24.0031
2020-07-19,23.04
2020-07-20,23.6823
2020-07-21,24.1385
2020-07-22,22.7599
2020-07-23,20.6943
2020-07-24,21.6945
2020-07-25,23.3642
2020-07-26,23.7502
2020-07-27,22.8614
2020-07-28,23.4049
2020-07-29,23.0736
2020-07-30,24.0805
2020-07-31,25.1162
2020-08-01,24.512
2020-08-02,24.1662
2020-08-03,24.3752
2020-08-04,25.7457
2020-08-05,25.2602
2020-08-06,23.768
2020-08-07,23.4854
2020-08-08,23.2924
2020-08-09,24.1204
2020-08-10,25.4349
2020-08-11,24.135
2020-08-12,26.3313
2020-08-13,27.1402
2020-08-14,26.8999
2020-08-15,25.6387
2020-08-16,26.7077
2020-08-17,27.0125
2020-08-18,26.4868
2020-08-19,26.2946
2020-08-20,26.2583
2020-08-21,24.7543
2020-08-22,23.6773
2020-08-23,24.2049
2020-08-24,26.1025
2020-08-25,28.2468
2020-08-26,28.5079
2020-08-27,26.6013
2020-08-28,26.5756
2020-08-29,26.1873
2020-08-30,25.7758
2020-08-31,25.3252
2020-09-01,25.227
2020-09-02,23.4971
2020-09-03,22.5435
2020-09-04,22.3399
2020-09-05,21.6024
2020-09-06,20.4762
2020-09-07,19.3886
2020-09-08,22.7099
2020-09-09,20.2933
2020-09-10,21.4651
2020-09-11,21.1582
2020-09-12,19.3679
2020-09-13,20.1094
2020-09-14,20.4007
2020-09-15,21.5176
2020-09-16,21.2183
2020-09-17,20.4187
2020-09-18,20.2332
2020-09-19,19.5727
2020-09-20,18.1286
2020-09-21,17.2208
2020-09-22,18.224
2020-09-23,17.9921
2020-09-24,19.285
2020-09-25,18.9989
2020-09-26,18.2575
2020-09-27,18.4981
2020-09-28,18.4963
2020-09-29,17.9942
2020-09-30,18.2213
2020-10-01,17.9375
2020-10-02,18.6955
2020-10-03,18.6765
2020-10-04,16.2221
2020-10-05,12.7558
2020-10-06,12.9118
2020-10-07,14.6423
2020-10-08,15.7195
2020-10-09,16.1052
2020-10-10,15.4518
2020-10-11,15.4085
2020-10-12,15.2289
2020-10-13,12.8533
2020-10-14,11.9707
2020-10-15,10.6257
2020-10-16,10.7963
2020-10-17,11.7162
2020-10-18,12.4294
2020-10-19,13.4827
2020-10-20,13.2863
2020-10-21,12.8776
2020-10-22,12.8348
2020-10-23,8.3975
2020-10-24,8.4539
2020-10-25,11.025
2020-10-26,11.6063
2020-10-27,12.7021
2020-10-28,12.9006
2020-10-29,9.6167
2020-10-30,10.3908
2020-10-31,12.158
2020-11-01,12.8861
2020-11-02,10.289
2020-11-03,5.1742
2020-11-04,4.7608
2020-11-05,9.0545
2020-11-06,12.755
2020-11-07,14.0381
2020-11-08,8.4288
2020-11-09,5.3748
2020-11-10,6.6039
2020-11-11,7.8212
2020-11-12,9.3408
2020-11-13,10.6418
2020-11-14,10.3063
2020-11-15,10.0476
2020-11-16,10.9731
2020-11-17,14.1643
2020-11-18,16.2619
2020-11-19,13.7364
2020-11-20,3.4544
2020-11-21,5.8011
2020-11-22,5.7758
2020-11-23,1.9069
2020-11-24,2.6981
2020-11-25,3.8225
2020-11-26,4.5329
2020-11-27,3.7646
2020-11-28,0.0879
2020-11-29,-0.3204
2020-11-30,-0.412
2020-12-01,0.4593
2020-12-02,2.1018
2020-12-03,0.6679
2020-12-04,-0.7957
2020-12-05,1.4079
2020-12-06,3.6871
2020-12-07,2.896
2020-12-08,-1.01
2020-12-09,0.8139
2020-12-10,4.6329
2020-12-11,4.1744
2020-12-12,2.0948
2020-12-13,-1.429
2020-12-14,-7.3538
2020-12-15,-7.994
2020-12-16,-8.1155
2020-12-17,-5.3738
2020-12-18,-1.9982
2020-12-19,-5.0704
2020-12-20,-4.2239
2020-12-21,-2.1276
2020-12-22,0.8735
2020-12-23,3.4808
2020-12-24,2.4213
2020-12-25,-1.13
2020-12-26,1.4873
2020-12-27,4.7569
2020-12-28,4.8706
2020-12-29,-0.3007
2020-12-30,-10.0061
2020-12-31,-8.5579
2021-01-01,-4.6715
2021-01-02,-4.8335
2021-01-03,-5.6924
2021-01-04,-3.8823
2021-01-05,-5.3289
2021-01-06,-7.7194
2021-01-07,-13.8585
2021-01-08,-14.3294
2021-01-09,-12.1969
2021-01-10,-8.5829
2021-01-11,-7.5885
2021-01-12,-4.4145
2021-01-13,1.903
2021-01-14,0.741
2021-01-15,3.4521
2021-01-16,-4.2432
2021-01-17,-5.6915
2021-01-18,-3.9352
2021-01-19,-7.4814
2021-01-20,-1.6863
2021-01-21,3.5438
2021-01-22,4.7944
2021-01-23,5.9683
2021-01-24,5.516
2021-01-25,5.4124
2021-01-26,4.0338
2021-01-27,1.5983
2021-01-28,-2.8558
2021-01-29,-8.303
2021-01-30,-2.0432
2021-01-31,2.16
2021-02-01,4.6127
2021-02-02,-5.1071
2021-02-03,-3.2783
2021-02-04,-3.2804
2021-02-05,1.2226
2021-02-06,5.8537
2021-02-07,3.1933
2021-02-08,-2.702
2021-02-09,-1.003
2021-02-10,2.609
2021-02-11,3.9511
2021-02-12,4.7556
2021-02-13,5.1796
2021-02-14,7.444
2021-02-15,0.9624
2021-02-16,-4.881
2021-02-17,-8.1089
2021-02-18,-5.6344
2021-02-19,1.4508
2021-02-20,7.9646
2021-02-21,9.5729
2021-02-22,6.7844
2021-02-23,0.0788
2021-02-24,1.3812
2021-02-25,2.6244
2021-02-26,6.3169
2021-02-27,7.2355
2021-02-28,6.449
2021-03-01,3.6149
2021-03-02,1.2111
2021-03-03,2.7893
2021-03-04,5.7021
2021-03-05,7.3712
2021-03-06,4.5971
2021-03-07,4.8482
2021-03-08,5.0685
2021-03-09,5.8079
2021-03-10,6.9888
2021-03-11,8.6445
2021-03-12,8.9006
2021-03-13,8.0032
2021-03-14,7.5732
2021-03-15,9.2755
2021-03-16,8.394
2021-03-17,7.4558
2021-03-18,9.5658
2021-03-19,12.6019
2021-03-20,8.6033
2021-03-21,5.8508
2021-03-22,5.9275
2021-03-23,8.5508
2021-03-24,9.8455
2021-03-25,10.639
2021-03-26,11.0094
2021-03-27,10.7336
2021-03-28,9.375
2021-03-29,10.0686
2021-03-30,9.8774
2021-03-31,12.4742
2021-04-01,15.4681
2021-04-02,15.982
2021-04-03,12.8099
2021-04-04,10.2415
2021-04-05,10.271
2021-04-06,12.515
2021-04-07,12.6439
2021-04-08,11.4471
2021-04-09,11.3169
2021-04-10,10.917
2021-04-11,13.2701
2021-04-12,12.707
2021-04-13,10.3801
2021-04-14,8.313
2021-04-15,10.3686
2021-04-16,10.8402
2021-04-17,8.6698
2021-04-18,9.6667
2021-04-19,12.3399
2021-04-20,13.9164
2021-04-21,17.117
2021-04-22,18.9886
2021-04-23,17.2493
2021-04-24,16.1983
2021-04-25,15.7001
2021-04-26,14.4196
2021-04-27,14.3935
2021-04-28,14.0607
2021-04-29,13.2149
2021-04-30,10.5177
2021-05-01,9.778
2021-05-02,11.8735
2021-05-03,13.2752
2021-05-04,13.4279
2021-05-05,13.6845
2021-05-06,14.9887
2021-05-07,13.9964
2021-05-08,14.0699
2021-05-09,15.1939
2021-05-10,12.2348
2021-05-11,17.0938
2021-05-12,19.0335
2021-05-13,20.2169
2021-05-14,21.3515
2021-05-15,20.1864
2021-05-16,16.7351
2021-05-17,14.2444
2021-05-18,16.7205
2021-05-19,18.5937
2021-05-20,17.3024
2021-05-21,15.344
2021-05-22,18.0619
2021-05-23,18.7576
2021-05-24,18.4333
2021-05-25,14.3082
2021-05-26,16.8862
2021-05-27,15.2861
2021-05-28,14.6798
2021-05-29,15.0124
2021-05-30,17.3827
2021-05-31,18.4689
2021-06-01,18.9038
2021-06-02,21.4615
2021-06-03,18.0071
2021-06-04,18.0806
2021-06-05,19.6363
2021-06-06,21.2505
2021-06-07,20.2673
2021-06-08,21.4298
2021-06-09,23.6143
2021-06-10,22.824
2021-06-11,20.7515
2021-06-12,22.4687
2021-06-13,22.3682
2021-06-14,22.2269
2021-06-15,21.3104
2021-06-16,22.7188
2021-06-17,20.4294
2021-06-18,19.9321
2021-06-19,21.0254
2021-06-20,21.7106
2021-06-21,21.9199
2021-06-22,21.0365
2021-06-23,20.8881
2021-06-24,21.8279
2021-06-25,22.5333
2021-06-26,21.3938
2021-06-27,23.1615
2021-06-28,22.8539
2021-06-29,22.9539
2021-06-30,23.0499
2021-07-01,24.5829
2021-07-02,25.1236
2021-07-03,21.7461
2021-07-04,21.1051
2021-07-05,22.4571
2021-07-06,24.0206
2021-07-07,24.8717
2021-07-08,24.849
2021-07-09,24.3298
2021-07-10,24.4062
2021-07-11,24.5496
2021-07-12,26.4007
2021-07-13,27.1445
2021-07-14,27.7969
2021-07-15,27.1671
2021-07-16,26.9217
2021-07-17,26.6958
2021-07-18,27.3923
2021-07-19,25.978
2021-07-20,27.0817
2021-07-21,28.5789
2021-07-22,28.6467
2021-07-23,28.8023
2021-07-24,29.1849
2021-07-25,29.084
2021-07-26,28.8845
2021-07-27,29.0643
2021-07-28,28.5482
2021-07-29,28.021
2021-07-30,28.4856
2021-07-31,28.314
2021-08-01,26.3948
2021-08-02,25.7211
2021-08-03,26.9146
2021-08-04,27.7605
2021-08-05,28.0036
2021-08-06,26.6031
2021-08-07,26.4325
2021-08-08,25.3848
2021-08-09,26.5944
2021-08-10,25.4054
2021-08-11,25.6262
2021-08-12,25.5256
2021-08-13,25.2008
2021-08-14,24.5761
2021-08-15,24.9031
2021-08-16,25.1063
2021-08-17,24.1043
2021-08-18,23.1623
2021-08-19,24.1632
2021-08-20,24.7144
2021-08-21,23.1163
2021-08-22,24.0393
2021-08-23,21.8656
2021-08-24,22.9493
2021-08-25,23.7994
2021-08-26,24.5276
2021-08-27,21.9231
2021-08-28,23.0833
2021-08-29,22.673
2021-08-30,23.073
2021-08-31,19.9892
2021-09-01,20.7075
2021-09-02,22.2874
2021-09-03,22.8908
2021-09-04,21.6923
2021-09-05,21.7607
2021-09-06,21.2463
2021-09-07,19.3775
2021-09-08,21.628
2021-09-09,21.947
2021-09-10,22.3136
2021-09-11,22.7518
2021-09-12,22.5525
2021-09-13,23.0912
2021-09-14,22.926
2021-09-15,22.0904
2021-09-16,21.532
2021-09-17,21.8274
2021-09-18,22.1644
2021-09-19,21.9096
2021-09-20,22.3789
2021-09-21,21.3963
2021-09-22,20.1451
2021-09-23,20.0075
2021-09-24,20.3398
2021-09-25,19.956
2021-09-26,21.0062
2021-09-27,20.1129
2021-09-28,20.2742
2021-09-29,19.6801
2021-09-30,19.6425
2021-10-01,20.015
2021-10-02,19.6704
2021-10-03,21.2932
2021-10-04,22.2456
2021-10-05,22.149
2021-10-06,18.2461
2021-10-07,18.5106
2021-10-08,18.3573
2021-10-09,20.3073
2021-10-10,19.8376
2021-10-11,15.0865
2021-10-12,17.0755
2021-10-13,18.1798
2021-10-14,18.769
2021-10-15,17.8932
2021-10-16,10.6962
2021-10-17,5.4467
2021-10-18,8.8796
2021-10-19,10.3313
2021-10-20,8.3629
2021-10-21,8.8007
2021-10-22,9.9712
2021-10-23,10.3205
2021-10-24,10.2198
2021-10-25,10.6132
2021-10-26,11.9483
2021-10-27,12.8308
2021-10-28,11.508
2021-10-29,12.6548
2021-10-30,12.6571
2021-10-31,12.9186
2021-11-01,11.8923
2021-11-02,10.5256
2021-11-03,11.3202
2021-11-04,11.2179
2021-11-05,11.6599
2021-11-06,12.5806
2021-11-07,13.9462
2021-11-08,8.5987
2021-11-09,5.1631
2021-11-10,4.517
2021-11-11,5.4746
2021-11-12,4.5327
2021-11-13,6.9074
2021-11-14,10.5071
2021-11-15,8.802
2021-11-16,7.5748
2021-11-17,6.7042
2021-11-18,11.2864
2021-11-19,12.4073
2021-11-20,9.3776
2021-11-21,9.7463
2021-11-22,3.1056
2021-11-23,-0.0136
2021-11-24,4.1217
2021-11-25,5.4714
2021-11-26,2.8436
2021-11-27,2.1649
2021-11-28,4.0949
2021-11-29,6.7454
2021-11-30,5.3093
2021-12-01,-0.8893
2021-12-02,1.3815
2021-12-03,2.2835
2021-12-04,1.2032
2021-12-05,2.0835
2021-12-06,4.4729
2021-12-07,5.3755
2021-12-08,4.972
2021-12-09,5.1694
2021-12-10,6.3006
2021-12-11,5.5071
2021-12-12,1.387
2021-12-13,-1.984
2021-12-14,3.2756
2021-12-15,6.379
2021-12-16,5.2288
2021-12-17,-4.741
2021-12-18,-5.0483
2021-12-19,-0.4926
2021-12-20,4.8549
2021-12-21,4.8085
2021-12-22,1.3402
2021-12-23,1.589
2021-12-24,-0.5269
2021-12-25,-10.353
2021-12-26,-11.2713
2021-12-27,-7.2538
2021-12-28,-3.377
2021-12-29,0.5021
2021-12-30,-3.3831
2021-12-31,-6.3633
2022-01-01,-4.7433
2022-01-02,-1.6277
2022-01-03,-2.4175
2022-01-04,-2.5439
2022-01-05,-3.3863
2022-01-06,-2.2456
2022-01-07,-2.5294
2022-01-08,-0.1836
2022-01-09,0.5349
2022-01-10,-0.3162
2022-01-11,-6.434
2022-01-12,-7.2571
2022-01-13,-6.2371
2022-01-14,-5.3904
2022-01-15,-1.13
2022-01-16,-1.8562
2022-01-17,-5.5302
2022-01-18,-5.7467
2022-01-19,-5.3949
2022-01-20,-5.8706
2022-01-21,-4.1476
2022-01-22,-1.0796
2022-01-23,1.3874
2022-01-24,3.3649
2022-01-25,2.3492
2022-01-26,1.0021
2022-01-27,-1.2676
2022-01-28,-2.7048
2022-01-29,-3.4904
2022-01-30,-3.3748
2022-01-31,-1.4557
2022-02-01,-1.5239
2022-02-02,-3.2875
2022-02-03,-3.6314
2022-02-04,-5.15
2022-02-05,-6.3448
2022-02-06,-3.9307
2022-02-07,-2.7358
2022-02-08,-1.0058
2022-02-09,-0.2793
2022-02-10,0.778
2022-02-11,1.7221
2022-02-12,3.2743
2022-02-13,3.3152
2022-02-14,1.6489
2022-02-15,-4.4512
2022-02-16,-7.1583
2022-02-17,-6.5769
2022-02-18,-2.2755
2022-02-19,-1.4026
2022-02-20,-4.6123
2022-02-21,-3.0518
2022-02-22,-4.4288
2022-02-23,-5.604
2022-02-24,-2.5794
2022-02-25,2.496
2022-02-26,5.2098
2022-02-27,3.7537
2022-02-28,5.2783
2022-03-01,4.7412
2022-03-02,3.2446
2022-03-03,4.795
2022-03-04,6.4627
2022-03-05,2.5875
2022-03-06,1.3315
2022-03-07,2.1629
2022-03-08,4.75
2022-03-09,5.3371
2022-03-10,7.7201
2022-03-11,9.5593
2022-03-12,10.9692
2022-03-13,10.3335
2022-03-14,7.5652
2022-03-15,6.5148
2022-03-16,8.9583
2022-03-17,8.8825
2022-03-18,6.5149
2022-03-19,2.7544
2022-03-20,4.2651
2022-03-21,4.3539
2022-03-22,5.9277
2022-03-23,5.4085
2022-03-24,7.5102
2022-03-25,10.9915
2022-03-26,10.8958
2022-03-27,7.6338
2022-03-28,6.6901
2022-03-29,8.5704
2022-03-30,9.5746
2022-03-31,9.1415
2022-04-01,7.5779
2022-04-02,7.1405
2022-04-03,8.5799
2022-04-04,9.4242
2022-04-05,9.8969
2022-04-06,10.8538
2022-04-07,10.4769
2022-04-08,11.7057
2022-04-09,16.7788
2022-04-10,17.1637
2022-04-11,18.1548
2022-04-12,17.3115
2022-04-13,11.3324
2022-04-14,11.2735
2022-04-15,11.1465
2022-04-16,11.5563
2022-04-17,12.7581
2022-04-18,13.9615
2022-04-19,13.5031
2022-04-20,14.1864
2022-04-21,14.844
2022-04-22,14.5451
2022-04-23,15.596
2022-04-24,16.8314
2022-04-25,18.7045
2022-04-26,19.8093
2022-04-27,15.6999
2022-04-28,15.3627
2022-04-29,11.4417
2022-04-30,11.776
2022-05-01,12.2955
2022-05-02,12.2648
2022-05-03,13.5288
2022-05-04,16.664
2022-05-05,17.301
2022-05-06,18.0873
2022-05-07,16.5144
2022-05-08,13.7656
2022-05-09,15.7469
2022-05-10,17.1996
2022-05-11,17.7294
2022-05-12,18.4394
2022-05-13,16.5133
2022-05-14,14.386
2022-05-15,14.775
2022-05-16,16.0385
2022-05-17,18.0893
2022-05-18,18.9162
2022-05-19,18.7768
2022-05-20,19.1042
2022-05-21,18.9332
2022-05-22,18.7258
2022-05-23,20.6554
2022-05-24,21.4231
2022-05-25,19.572
2022-05-26,17.9329
2022-05-27,18.6567
2022-05-28,20.7192
2022-05-29,21.0139
2022-05-30,19.1177
2022-05-31,19.2067
2022-06-01,20.5565
2022-06-02,20.1043
2022-06-03,21.8264
2022-06-04,22.5061
2022-06-05,20.5954
2022-06-06,17.8805
2022-06-07,18.0454
2022-06-08,19.1096
2022-06-09,19.075
2022-06-10,19.6382
2022-06-11,22.0701
2022-06-12,22.1504
2022-06-13,21.4986
2022-06-14,19.8814
2022-06-15,16.4894
2022-06-16,19.4205
2022-06-17,21.4376
2022-06-18,22.6375
2022-06-19,22.8045
2022-06-20,23.9967
2022-06-21,24.7156
2022-06-22,24.4121
2022-06-23,23.0493
2022-06-24,23.0663
2022-06-25,25.1298
2022-06-26,25.5071
2022-06-27,25.765
2022-06-28,26.4249
2022-06-29,24.7348
2022-06-30,22.2927
2022-07-01,25.8165
2022-07-02,26.6452
2022-07-03,27.2593
2022-07-04,27.3563
2022-07-05,27.2601
2022-07-06,27.6073
2022-07-07,27.2593
2022-07-08,25.3133
2022-07-09,25.9754
2022-07-10,27.0158
2022-07-11,25.3312
2022-07-12,25.2048
2022-07-13,23.8238
2022-07-14,24.3801
2022-07-15,24.5719
2022-07-16,23.9118
2022-07-17,24.4974
